Résidence,École,Type de logement,Âge,Date d'arrivée,Revenu mensuel,Niveau de satisfaction
Angers,École de Commerce,KOCOON L,23,2022-02-28,1598,6
Angers,École Spécialisée,KOCOON L,25,2022-04-05,1387,6
Angers,Université,KASA,25,2022-07-06,1394,2
Angers,IUT,KABANE,23,2022-10-03,1967,2
Angers,École de Commerce,KASA,19,2022-04-25,1770,9
Angers,IUT,KOCOON,20,2022-07-04,1509,7
Angers,École de Commerce,KOCOON XL,25,2022-03-22,1535,2
Angers,Université,KOCOON,21,2022-01-27,1558,5
Angers,BTS,KABANE,22,2022-07-07,1262,2
Angers,École Spécialisée,KOCOON,18,2022-01-14,1428,8
Angers,Université,KOCOON,23,2022-08-05,1456,5
Angers,BTS,KABANE,20,2022-08-30,1604,7
Angers,Université,KASA,21,2022-01-16,1977,1
Angers,IUT,KOCOON,21,2022-11-03,1926,7
Angers,École de Commerce,KOCOON,22,2022-10-05,1506,9
Angers,École de Commerce,KOCOON,25,2022-07-15,1472,7
Angers,BTS,KOCOON XL,25,2022-08-22,1030,4
Angers,Université,KABANE,25,2022-01-03,1375,8
Angers,Université,KASA,18,2022-01-02,1256,2
Angers,BTS,KOCOON,22,2022-05-30,1081,9
Angers,BTS,KASA,23,2022-05-02,1553,8
Angers,Université,KOCOON,19,2022-09-29,1392,2
Angers,Université,KASA,22,2022-11-28,1975,6
Angers,École de Commerce,KABANE,21,2022-07-21,1607,10
Angers,BTS,KOCOON,24,2022-04-22,1523,5
Angers,École Spécialisée,KOCOON L,20,2022-10-18,1648,2
Angers,IUT,KABANE,21,2022-04-19,1034,6
Angers,Université,KOCOON XL,23,2022-11-12,1103,1
Angers,IUT,KOCOON L,18,2022-07-15,1481,9
Angers,BTS,KOCOON L,22,2022-11-07,1654,7
Angers,École de Commerce,KOCOON XL,22,2022-12-07,1461,9
Angers,École Spécialisée,KOCOON L,21,2022-06-16,1836,4
Angers,IUT,KOCOON XL,23,2022-06-21,1090,8
Angers,École de Commerce,KASA,22,2022-04-17,1667,6
Angers,École Spécialisée,KOCOON L,19,2022-09-03,1910,8
Angers,École de Commerce,KASA,22,2022-02-23,1148,4
Angers,École Spécialisée,KASA,22,2022-04-09,1590,5
Angers,Université,KASA,19,2022-08-27,1881,8
Angers,Université,KOCOON XL,18,2022-04-09,1199,7
Angers,École de Commerce,KABANE,22,2022-10-31,1481,10
Angers,Université,KOCOON XL,19,2022-03-28,1430,8
Angers,BTS,KABANE,23,2022-07-26,1029,6
Angers,BTS,KASA,24,2022-06-04,1915,8
Angers,Université,KASA,22,2022-05-29,1296,3
Angers,BTS,KOCOON,18,2022-04-23,1596,5
Angers,IUT,KOCOON,24,2022-08-10,1897,10
Angers,Université,KOCOON L,20,2022-07-23,1819,4
Angers,École Spécialisée,KABANE,21,2022-10-21,1129,3
Angers,Université,KOCOON,20,2022-05-19,1609,9
Angers,École Spécialisée,KOCOON,24,2022-05-18,1452,4
Angers,BTS,KABANE,25,2022-03-11,1529,1
Angers,Université,KOCOON L,20,2022-09-17,1549,6
Angers,École Spécialisée,KOCOON XL,19,2022-05-23,1765,7
Angers,École Spécialisée,KOCOON,21,2022-06-03,1762,8
Angers,Université,KOCOON,22,2022-12-10,1877,8
Angers,École de Commerce,KABANE,23,2022-04-22,1366,7
Angers,École de Commerce,KOCOON,25,2022-01-17,1740,4
